                 prev1       prev2  ...  threshHold  threshHold2
0                                   ...                         
KRW-BTC     72186000.0  72140000.0  ...        1.01        1.002
KRW-ETH      5190000.0   5193000.0  ...        1.01        1.002
KRW-NEO       144100.0    144050.0  ...        1.01        1.002
KRW-MTL         5015.0      5015.0  ...        1.01        1.002
KRW-LTC       481550.0    481150.0  ...        1.01        1.002
...                ...         ...  ...         ...          ...
KRW-PUNDIX      3585.0      3590.0  ...        1.01        1.002
KRW-FLOW       34460.0     34430.0  ...        1.01        1.002
KRW-DAWN        7770.0      7770.0  ...        1.01        1.002
KRW-AXS         9660.0      9650.0  ...        1.01        1.002
KRW-STX         2320.0      2315.0  ...        1.01        1.002

[117 rows x 6 columns]
----------------------------------------
          prev1   prev2   prev3  is_main_coin  ...  ratio1  ratio2  ratio3  target
0                                              ...                                
KRW-AXS  9650.0  9930.0  9950.0          True  ...    True    True    True    True

[1 rows x 11 columns]
----------------------------------------
------------------------------------------------------------

   name: AXS        purchase_time: 2021-05-10 22:53:31.349064

     purchase_price: 9995.0      current_price: 9995.0       ratio: 1.0




'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
